ID,Name,Type1,Type2,Generation,DexNumber
246,Larvitar,Gestein,Boden,2,246
247,Pupitar,Gestein,Boden,2,247
248,Despotar,Gestein,Unlicht,2,248
249,Lugia,Psycho,Flug,2,249
250,Ho-Oh,Feuer,Flug,2,250
251,Celebi,Psycho,Pflanze,2,251
252,Geckarbor,Pflanze,,3,252
253,Reptain,Pflanze,,3,253
254,Gewaldro,Pflanze,,3,254
255,Flemmli,Feuer,,3,255
256,Jungglut,Feuer,Kampf,3,256
257,Lohgock,Feuer,Kampf,3,257
258,Hydropi,Wasser,,3,258
259,Moorabbel,Wasser,Boden,3,259
260,Sumpex,Wasser,Boden,3,260
261,Fiffyen,Unlicht,,3,261
262,Magnayen,Unlicht,,3,262
263,Zigzachs,Normal,,3,263
264,Geradaks,Normal,,3,264
265,Waumpel,Käfer,,3,265
266,Schaloko,Käfer,,3,266
267,Papinella,Käfer,Flug,3,267
268,Panekon,Käfer,,3,268
269,Pudox,Käfer,Gift,3,269
270,Loturzel,Wasser,Pflanze,3,270
271,Lombrero,Wasser,Pflanze,3,271
272,Kappalores,Wasser,Pflanze,3,272
273,Samurzel,Pflanze,,3,273
274,Blanas,Pflanze,Unlicht,3,274
275,Tengulist,Pflanze,Unlicht,3,275
276,Schwalbini,Normal,Flug,3,276
277,Schwalboss,Normal,Flug,3,277
278,Wingull,Wasser,Flug,3,278
279,Pelipper,Wasser,Flug,3,279
280,Trasla,Psycho,Fee,3,280
281,Kirlia,Psycho,Fee,3,281
282,Guardevoir,Psycho,Fee,3,282
283,Gehweiher,Käfer,Wasser,3,283
284,Maskeregen,Käfer,Flug,3,284
285,Knilz,Pflanze,,3,285
286,Kapilz,Pflanze,Kampf,3,286
287,Bummelz,Normal,,3,287
288,Muntier,Normal,,3,288
289,Letarking,Normal,,3,289
290,Nincada,Käfer,Boden,3,290
291,Ninjask,Käfer,Flug,3,291
292,Ninjatom,Käfer,Geist,3,292
293,Flurmel,Normal,,3,293
294,Krakeelo,Normal,,3,294
295,Krawumms,Normal,,3,295
296,Makuhita,Kampf,,3,296
297,Hariyama,Kampf,,3,297
298,Azurill,Normal,Fee,3,298
299,Nasgnet,Gestein,,3,299
300,Eneco,Normal,,3,300
301,Enekoro,Normal,,3,301
302,Zobiris,Unlicht,Geist,3,302
303,Flunkifer,Stahl,Fee,3,303
304,Stollunior,Stahl,Gestein,3,304
305,Stollrak,Stahl,Gestein,3,305
306,Stolloss,Stahl,Gestein,3,306
307,Meditie,Kampf,Psycho,3,307
308,Meditalis,Kampf,Psycho,3,308
309,Frizelbliz,Elektro,,3,309
310,Voltenso,Elektro,,3,310
311,Plusle,Elektro,,3,311
312,Minun,Elektro,,3,312
313,Volbeat,Käfer,,3,313
314,Illumise,Käfer,,3,314
315,Roselia,Pflanze,Gift,3,315
316,Schluppuck,Gift,,3,316
317,Schlukwech,Gift,,3,317
318,Kanivanha,Wasser,Unlicht,3,318
319,Tohaido,Wasser,Unlicht,3,319
320,Wailmer,Wasser,,3,320
321,Wailord,Wasser,,3,321
322,Camaub,Feuer,Boden,3,322
323,Camerupt,Feuer,Boden,3,323
324,Qurtel,Feuer,,3,324
325,Spoink,Psycho,,3,325
326,Groink,Psycho,,3,326
327,Pandir,Normal,,3,327
328,Knacklion,Boden,,3,328
329,Vibrava,Boden,Drache,3,329
330,Libelldra,Boden,Drache,3,330
331,Tuska,Pflanze,,3,331
332,Noktuska,Pflanze,Unlicht,3,332
333,Wablu,Normal,Flug,3,333
334,Altaria,Drache,Flug,3,334
335,Sengo,Normal,,3,335
336,Vipitis,Gift,,3,336
337,Lunastein,Gestein,Psycho,3,337
338,Sonnfel,Gestein,Psycho,3,338
339,Schmerbe,Wasser,Boden,3,339
340,Welsar,Wasser,Boden,3,340
341,Krebscorps,Wasser,,3,341
342,Krebutack,Wasser,Unlicht,3,342
343,Puppance,Boden,Psycho,3,343
344,Lepumentas,Boden,Psycho,3,344
345,Liliep,Gestein,Pflanze,3,345
346,Wielie,Gestein,Pflanze,3,346
347,Anorith,Gestein,Käfer,3,347
348,Armaldo,Gestein,Käfer,3,348
349,Barschwa,Wasser,,3,349
350,Milotic,Wasser,,3,350
351,Formeo,Normal,,3,351
352,Kecleon,Normal,,3,352
353,Shuppet,Geist,,3,353
354,Banette,Geist,,3,354
355,Zwirrlicht,Geist,,3,355
356,Zwirrklop,Geist,,3,356
357,Tropius,Pflanze,Flug,3,357
358,Palimpalim,Psycho,,3,358
359,Absol,Unlicht,,3,359
360,Isso,Psycho,,3,360
361,Schneppke,Eis,,3,361
362,Firnontor,Eis,,3,362
363,Seemops,Eis,Wasser,3,363
364,Seejong,Eis,Wasser,3,364
365,Walraisa,Eis,Wasser,3,365
366,Perlu,Wasser,,3,366
367,Aalabyss,Wasser,,3,367
368,Saganabyss,Wasser,,3,368
369,Relicanth,Wasser,Gestein,3,369
370,Liebiskus,Wasser,,3,370
371,Kindwurm,Drache,,3,371
372,Draschel,Drache,,3,372
373,Brutalanda,Drache,Flug,3,373
374,Tanhel,Stahl,Psycho,3,374
375,Metang,Stahl,Psycho,3,375
376,Metagross,Stahl,Psycho,3,376
377,Regirock,Gestein,,3,377
378,Regice,Eis,,3,378
379,Registeel,Stahl,,3,379
380,Latias,Drache,Psycho,3,380
381,Latios,Drache,Psycho,3,381
382,Kyogre,Wasser,,3,382
383,Groudon,Boden,,3,383
384,Rayquaza,Drache,Flug,3,384
385,Jirachi,Stahl,Psycho,3,385
386,Deoxys,Psycho,,3,386
387,Chelast,Pflanze,,4,387
388,Chelcarain,Pflanze,,4,388
389,Chelterrar,Pflanze,Boden,4,389
390,Panflam,Feuer,,4,390
391,Panpyro,Feuer,Kampf,4,391
392,Panferno,Feuer,Kampf,4,392
393,Plinfa,Wasser,,4,393
394,Pliprin,Wasser,,4,394
395,Impoleon,Wasser,Stahl,4,395
396,Staralili,Normal,Flug,4,396
397,Staravia,Normal,Flug,4,397
398,Staraptor,Normal,Flug,4,398
399,Bidiza,Normal,,4,399
400,Bidifas,Normal,Wasser,4,400
401,Zirpurze,Käfer,,4,401
402,Zirpeise,Käfer,,4,402
403,Sheinux,Elektro,,4,403
404,Luxio,Elektro,,4,404
405,Luxtra,Elektro,,4,405
406,Knospi,Pflanze,Gift,4,406
407,Roserade,Pflanze,Gift,4,407
408,Koknodon,Gestein,,4,408
409,Rameidon,Gestein,,4,409
410,Schilterus,Gestein,Stahl,4,410
411,Bollterus,Gestein,Stahl,4,411
412,Burmy,Käfer,,4,412
413,Burmadame,Käfer,Pflanze,4,413
414,Moterpel,Käfer,Flug,4,414
415,Wadribie,Käfer,Flug,4,415
416,Honweisel,Käfer,Flug,4,416
417,Pachirisu,Elektro,,4,417
418,Bamelin,Wasser,,4,418
419,Bojelin,Wasser,,4,419
420,Kikugi,Pflanze,,4,420
421,Kinoso,Pflanze,,4,421
422,Schalellos,Wasser,,4,422
423,Gastrodon,Wasser,Boden,4,423
424,Ambidiffel,Normal,,4,424
425,Driftlon,Geist,Flug,4,425
426,Drifzepeli,Geist,Flug,4,426
427,Haspiror,Normal,,4,427
428,Schlapor,Normal,,4,428
429,Traunmagil,Geist,,4,429
430,Kramshef,Unlicht,Flug,4,430
431,Charmian,Normal,,4,431
432,Shnurgarst,Normal,,4,432
433,Klingplim,Psycho,,4,433
434,Skunkapuh,Gift,Unlicht,4,434
435,Skuntank,Gift,Unlicht,4,435
436,Bronzel,Stahl,Psycho,4,436
437,Bronzong,Stahl,Psycho,4,437
438,Mobai,Gestein,,4,438
439,Pantimimi,Psycho,Fee,4,439
440,Wonneira,Normal,,4,440
441,Plaudagei,Normal,Flug,4,441
442,Kryppuk,Geist,Unlicht,4,442
443,Kaumalat,Drache,Boden,4,443
444,Knarksel,Drache,Boden,4,444
445,Knakrack,Drache,Boden,4,445
446,Mampfaxo,Normal,,4,446
447,Riolu,Kampf,,4,447
448,Lucario,Kampf,Stahl,4,448
449,Hippopotas,Boden,,4,449
450,Hippoterus,Boden,,4,450
451,Pionskora,Gift,Käfer,4,451
452,Piondragi,Gift,Unlicht,4,452
453,Glibunkel,Gift,Kampf,4,453
454,Toxiquak,Gift,Kampf,4,454
455,Venuflibis,Pflanze,,4,455
456,Finneon,Wasser,,4,456
457,Lumineon,Wasser,,4,457
458,Mantirps,Wasser,Flug,4,458
459,Shnebedeck,Pflanze,Eis,4,459
460,Rexblisar,Pflanze,Eis,4,460
461,Snibunna,Unlicht,Eis,4,461
462,Magnezone,Elektro,Stahl,4,462
463,Schlurplek,Normal,,4,463
464,Rihornior,Boden,Gestein,4,464
465,Tangoloss,Pflanze,,4,465
466,Elevoltek,Elektro,,4,466
467,Magbrant,Feuer,,4,467
468,Togekiss,Fee,Flug,4,468
469,Yanmega,Käfer,Flug,4,469
470,Folipurba,Pflanze,,4,470
471,Glaziola,Eis,,4,471
472,Skorgro,Boden,Flug,4,472
473,Mamutel,Eis,Boden,4,473
474,Porygon-Z,Normal,,4,474
475,Galagladi,Psycho,Kampf,4,475
476,Voluminas,Gestein,Stahl,4,476
477,Zwirrfinst,Geist,,4,477
478,Frosdedje,Eis,Geist,4,478
479,Rotom,Elektro,Geist,4,479
480,Selfe,Psycho,,4,480
481,Vesprit,Psycho,,4,481
482,Tobutz,Psycho,,4,482
483,Dialga,Stahl,Drache,4,483
484,Palkia,Wasser,Drache,4,484
485,Heatran,Feuer,Stahl,4,485
486,Regigigas,Normal,,4,486
487,Giratina,Geist,Drache,4,487
488,Cresselia,Psycho,,4,488
489,Phione,Wasser,,4,489
490,Manaphy,Wasser,,4,490
491,Darkrai,Unlicht,,4,491
492,Shaymin,Pflanze,,4,492
493,Arceus,Normal,,4,493
494,Victini,Psycho,Feuer,5,494
495,Serpifeu,Pflanze,,5,495
496,Efoserp,Pflanze,,5,496
497,Serpiroyal,Pflanze,,5,497
498,Floink,Feuer,,5,498
499,Ferkokel,Feuer,Kampf,5,499
500,Flambirex,Feuer,Kampf,5,500
501,Ottaro,Wasser,,5,501
502,Zwottronin,Wasser,,5,502
503,Admurai,Wasser,,5,503
504,Nagelotz,Normal,,5,504
505,Kukmarda,Normal,,5,505
506,Yorkleff,Normal,,5,506
507,Terribark,Normal,,5,507
508,Bissbark,Normal,,5,508
509,Felilou,Unlicht,,5,509
510,Kleoparda,Unlicht,,5,510
511,Vegimak,Pflanze,,5,511
512,Vegichita,Pflanze,,5,512
513,Grillmak,Feuer,,5,513
514,Grillchita,Feuer,,5,514
515,Sodamak,Wasser,,5,515
516,Sodachita,Wasser,,5,516
517,Somniam,Psycho,,5,517
518,Somnivora,Psycho,,5,518
519,Dusselgurr,Normal,Flug,5,519
520,Navitaub,Normal,Flug,5,520
521,Fasasnob,Normal,Flug,5,521
522,Elezeba,Elektro,,5,522
523,Zebritz,Elektro,,5,523
524,Kiesling,Gestein,,5,524
525,Sedimantur,Gestein,,5,525
526,Brockoloss,Gestein,,5,526
527,Fleknoil,Psycho,Flug,5,527
528,Fletiamo,Psycho,Flug,5,528
529,Rotomurf,Boden,,5,529
530,Stalobor,Boden,Stahl,5,530
531,Ohrdoch,Normal,,5,531
532,Praktibalk,Kampf,,5,532
533,Strepoli,Kampf,,5,533
534,Meistagrif,Kampf,,5,534
535,Schallquap,Wasser,,5,535
536,Mebrana,Wasser,Boden,5,536
537,Branawarz,Wasser,Boden,5,537
538,Jiutesto,Kampf,,5,538
539,Karadonis,Kampf,,5,539
540,Strawickl,Käfer,Pflanze,5,540
541,Folikon,Käfer,Pflanze,5,541
542,Matrifol,Käfer,Pflanze,5,542
543,Toxiped,Käfer,Gift,5,543
544,Rollum,Käfer,Gift,5,544
545,Cerapendra,Käfer,Gift,5,545
546,Waumboll,Pflanze,Fee,5,546
547,Elfun,Pflanze,Fee,5,547
548,Lilminip,Pflanze,,5,548
549,Dressella,Pflanze,,5,549
550,Barschuft,Wasser,,5,550
551,Ganovil,Boden,Unlicht,5,551
552,Rokkaiman,Boden,Unlicht,5,552
553,Rabigator,Boden,Unlicht,5,553
554,Flampion,Feuer,,5,554
555,Flampivian,Feuer,,5,555
556,Maracamba,Pflanze,,5,556
557,Lithomith,Käfer,Gestein,5,557
558,Castellith,Käfer,Gestein,5,558
559,Zurrokex,Unlicht,Kampf,5,559
560,Irokex,Unlicht,Kampf,5,560
561,Symvolara,Psycho,Flug,5,561
562,Makabaja,Geist,,5,562
563,Echnatoll,Geist,,5,563
564,Galapaflos,Wasser,Gestein,5,564
565,Karippas,Wasser,Gestein,5,565
566,Flapteryx,Gestein,Flug,5,566
567,Aeropteryx,Gestein,Flug,5,567
568,Unratütox,Gift,,5,568
569,Deponitox,Gift,,5,569
570,Zorua,Unlicht,,5,570
571,Zoroark,Unlicht,,5,571
572,Picochilla,Normal,,5,572
573,Chillabell,Normal,,5,573
574,Mollimorba,Psycho,,5,574
575,Hypnomorba,Psycho,,5,575
576,Morbitesse,Psycho,,5,576
577,Monozyto,Psycho,,5,577
578,Mitodos,Psycho,,5,578
579,Zytomega,Psycho,,5,579
580,Piccolente,Wasser,Flug,5,580
581,Swaroness,Wasser,Flug,5,581
582,Gelatini,Eis,,5,582
583,Gelatroppo,Eis,,5,583
584,Gelatwino,Eis,,5,584
585,Sesokitz,Normal,Pflanze,5,585
586,Kronjuwild,Normal,Pflanze,5,586
587,Emolga,Elektro,Flug,5,587
588,Laukaps,Käfer,,5,588
589,Cavalanzas,Käfer,Stahl,5,589
590,Tarnpignon,Pflanze,Gift,5,590
591,Hutsassa,Pflanze,Gift,5,591
592,Quabbel,Wasser,Geist,5,592
593,Apoquallyp,Wasser,Geist,5,593
594,Mamolida,Wasser,,5,594
595,Wattzapf,Käfer,Elektro,5,595
596,Voltula,Käfer,Elektro,5,596
597,Kastadur,Pflanze,Stahl,5,597
598,Tentantel,Pflanze,Stahl,5,598
599,Klikk,Stahl,,5,599
600,Kliklak,Stahl,,5,600
601,Klikdiklak,Stahl,,5,601
602,Zapplardin,Elektro,,5,602
603,Zapplalek,Elektro,,5,603
604,Zapplarang,Elektro,,5,604
605,Pygraulon,Psycho,,5,605
606,Megalon,Psycho,,5,606
607,Lichtel,Geist,Feuer,5,607
608,Laternecto,Geist,Feuer,5,608
609,Skelabra,Geist,Feuer,5,609
610,Milza,Drache,,5,610
611,Sharfax,Drache,,5,611
612,Maxax,Drache,,5,612
613,Petznief,Eis,,5,613
614,Siberio,Eis,,5,614
615,Frigometri,Eis,,5,615
616,Schnuthelm,Käfer,,5,616
617,Hydragil,Käfer,,5,617
618,Flunschlik,Boden,Elektro,5,618
619,Lin-Fu,Kampf,,5,619
620,Wie-Shu,Kampf,,5,620
621,Shardrago,Drache,,5,621
622,Golbit,Boden,Geist,5,622
623,Golgantes,Boden,Geist,5,623
624,Gladiantri,Unlicht,Stahl,5,624
625,Caesurio,Unlicht,Stahl,5,625
626,Bisofank,Normal,,5,626
627,Geronimatz,Normal,Flug,5,627
628,Washakwil,Normal,Flug,5,628
629,Skallyk,Unlicht,Flug,5,629
630,Grypheldis,Unlicht,Flug,5,630
631,Furnifraß,Feuer,,5,631
632,Fermicula,Käfer,Stahl,5,632
633,Kapuno,Unlicht,Drache,5,633
634,Duodino,Unlicht,Drache,5,634
635,Trikephalo,Unlicht,Drache,5,635
636,Ignivor,Käfer,Feuer,5,636
637,Ramoth,Käfer,Feuer,5,637
638,Kobalium,Stahl,Kampf,5,638
639,Terrakium,Gestein,Kampf,5,639
640,Viridium,Pflanze,Kampf,5,640
641,Boreos,Flug,,5,641
642,Voltolos,Elektro,Flug,5,642
643,Reshiram,Drache,Feuer,5,643
644,Zekrom,Drache,Elektro,5,644
645,Demeteros,Boden,Flug,5,645
646,Kyurem,Drache,Eis,5,646
647,Keldeo,Wasser,Kampf,5,647
648,Meloetta,Normal,Psycho,5,648
649,Genesect,Käfer,Stahl,5,649
650,Igamaro,Pflanze,,6,650
651,Igastarnish,Pflanze,,6,651
652,Brigaron,Pflanze,Kampf,6,652
653,Fynx,Feuer,,6,653
654,Rutena,Feuer,,6,654
655,Fennexis,Feuer,Psycho,6,655
656,Froxy,Wasser,,6,656
657,Amphizel,Wasser,,6,657
658,Quajutsu,Wasser,Unlicht,6,658
659,Scoppel,Normal,,6,659
660,Grebbit,Normal,Boden,6,660
661,Dartiri,Normal,Flug,6,661
662,Dartignis,Feuer,Flug,6,662
663,Fiaro,Feuer,Flug,6,663
664,Purmel,Käfer,,6,664
665,Puponcho,Käfer,,6,665
666,Vivillon,Käfer,Flug,6,666
667,Leufeo,Feuer,Normal,6,667
668,Pyroleo,Feuer,Normal,6,668
669,Flabébé,Fee,,6,669
670,Floette,Fee,,6,670
671,Florges,Fee,,6,671
672,Mähikel,Pflanze,,6,672
673,Chevrumm,Pflanze,,6,673
674,Pam-Pam,Kampf,,6,674
675,Pandagro,Kampf,Unlicht,6,675
676,Coiffwaff,Normal,,6,676
677,Psiau,Psycho,,6,677
678,Psiaugon,Psycho,,6,678
679,Gramokles,Stahl,Geist,6,679
680,Duokles,Stahl,Geist,6,680
681,Durengard,Stahl,Geist,6,681
682,Parfi,Fee,,6,682
683,Parfinesse,Fee,,6,683
684,Flauschling,Fee,,6,684
685,Sabbaione,Fee,,6,685
686,Iscalar,Unlicht,Psycho,6,686
687,Calamanero,Unlicht,Psycho,6,687
688,Bithora,Gestein,Wasser,6,688
689,Thanathora,Gestein,Wasser,6,689
690,Algitt,Gift,Wasser,6,690
691,Tandrak,Gift,Drache,6,691
692,Scampisto,Wasser,,6,692
693,Wummer,Wasser,,6,693
694,Eguana,Elektro,Normal,6,694
695,Elezard,Elektro,Normal,6,695
696,Balgoras,Gestein,Drache,6,696
697,Monargoras,Gestein,Drache,6,697
698,Amarino,Gestein,Eis,6,698
699,Amagarga,Gestein,Eis,6,699
700,Feelinara,Fee,,6,700
701,Resladero,Kampf,Flug,6,701
702,Dedenne,Elektro,Fee,6,702
703,Rocara,Gestein,Fee,6,703
704,Viscora,Drache,,6,704
705,Viscargot,Drache,,6,705
706,Viscogon,Drache,,6,706
707,Clavion,Stahl,Fee,6,707
708,Paragoni,Geist,Pflanze,6,708
709,Trombork,Geist,Pflanze,6,709
710,Irrbis,Geist,Pflanze,6,710
711,Pumpdjinn,Geist,Pflanze,6,711
712,Arktip,Eis,,6,712
713,Arktilas,Eis,,6,713
714,eF-eM,Flug,Drache,6,714
715,UHaFnir,Flug,Drache,6,715
716,Xerneas,Fee,,6,716
717,Yveltal,Unlicht,Flug,6,717
718,Zygarde,Drache,Boden,6,718
719,Diancie,Gestein,Fee,6,719
