id,name,type1,type2,generation,dexnumber
214,Pokemon_214,Unbekannt,,2,214
215,Pokemon_215,Unbekannt,,2,215
216,Pokemon_216,Unbekannt,,2,216
217,Pokemon_217,Unbekannt,,2,217
218,Pokemon_218,Unbekannt,,2,218
219,Pokemon_219,Unbekannt,,2,219
220,Pokemon_220,Unbekannt,,2,220
221,Pokemon_221,Unbekannt,,2,221
222,Pokemon_222,Unbekannt,,2,222
223,Pokemon_223,Unbekannt,,2,223
224,Pokemon_224,Unbekannt,,2,224
225,Pokemon_225,Unbekannt,,2,225
226,Pokemon_226,Unbekannt,,2,226
227,Pokemon_227,Unbekannt,,2,227
228,Pokemon_228,Unbekannt,,2,228
229,Pokemon_229,Unbekannt,,2,229
230,Pokemon_230,Unbekannt,,2,230
231,Pokemon_231,Unbekannt,,2,231
232,Pokemon_232,Unbekannt,,2,232
233,Pokemon_233,Unbekannt,,2,233
234,Pokemon_234,Unbekannt,,2,234
235,Pokemon_235,Unbekannt,,2,235
236,Pokemon_236,Unbekannt,,2,236
237,Pokemon_237,Unbekannt,,2,237
238,Pokemon_238,Unbekannt,,2,238
239,Pokemon_239,Unbekannt,,2,239
240,Pokemon_240,Unbekannt,,2,240
241,Pokemon_241,Unbekannt,,2,241
242,Pokemon_242,Unbekannt,,2,242
243,Pokemon_243,Unbekannt,,2,243
244,Pokemon_244,Unbekannt,,2,244
245,Pokemon_245,Unbekannt,,2,245
246,Pokemon_246,Unbekannt,,2,246
247,Pokemon_247,Unbekannt,,2,247
248,Pokemon_248,Unbekannt,,2,248
249,Pokemon_249,Unbekannt,,2,249
250,Pokemon_250,Unbekannt,,2,250
251,Pokemon_251,Unbekannt,,2,251
252,Pokemon_252,Unbekannt,,2,252
253,Pokemon_253,Unbekannt,,2,253
254,Pokemon_254,Unbekannt,,2,254
255,Pokemon_255,Unbekannt,,2,255
256,Pokemon_256,Unbekannt,,2,256
257,Pokemon_257,Unbekannt,,2,257
258,Pokemon_258,Unbekannt,,2,258
259,Pokemon_259,Unbekannt,,2,259
260,Pokemon_260,Unbekannt,,2,260
261,Pokemon_261,Unbekannt,,2,261
262,Pokemon_262,Unbekannt,,2,262
263,Pokemon_263,Unbekannt,,2,263
264,Pokemon_264,Unbekannt,,2,264
265,Pokemon_265,Unbekannt,,2,265
266,Pokemon_266,Unbekannt,,2,266
267,Pokemon_267,Unbekannt,,2,267
268,Pokemon_268,Unbekannt,,2,268
269,Pokemon_269,Unbekannt,,2,269
270,Pokemon_270,Unbekannt,,2,270
271,Pokemon_271,Unbekannt,,2,271
272,Pokemon_272,Unbekannt,,2,272
273,Pokemon_273,Unbekannt,,2,273
274,Pokemon_274,Unbekannt,,2,274
275,Pokemon_275,Unbekannt,,2,275
276,Pokemon_276,Unbekannt,,2,276
277,Pokemon_277,Unbekannt,,2,277
278,Pokemon_278,Unbekannt,,2,278
279,Pokemon_279,Unbekannt,,2,279
280,Pokemon_280,Unbekannt,,2,280
281,Pokemon_281,Unbekannt,,2,281
282,Pokemon_282,Unbekannt,,2,282
283,Pokemon_283,Unbekannt,,2,283
284,Pokemon_284,Unbekannt,,2,284
285,Pokemon_285,Unbekannt,,2,285
286,Pokemon_286,Unbekannt,,2,286
287,Pokemon_287,Unbekannt,,2,287
288,Pokemon_288,Unbekannt,,2,288
289,Pokemon_289,Unbekannt,,2,289
290,Pokemon_290,Unbekannt,,2,290
291,Pokemon_291,Unbekannt,,2,291
292,Pokemon_292,Unbekannt,,2,292
293,Pokemon_293,Unbekannt,,2,293
294,Pokemon_294,Unbekannt,,2,294
295,Pokemon_295,Unbekannt,,2,295
296,Pokemon_296,Unbekannt,,2,296
297,Pokemon_297,Unbekannt,,2,297
298,Pokemon_298,Unbekannt,,2,298
299,Pokemon_299,Unbekannt,,2,299
300,Pokemon_300,Unbekannt,,2,300
301,Pokemon_301,Unbekannt,,2,301
302,Pokemon_302,Unbekannt,,3,302
303,Pokemon_303,Unbekannt,,3,303
304,Pokemon_304,Unbekannt,,3,304
305,Pokemon_305,Unbekannt,,3,305
306,Pokemon_306,Unbekannt,,3,306
307,Pokemon_307,Unbekannt,,3,307
308,Pokemon_308,Unbekannt,,3,308
309,Pokemon_309,Unbekannt,,3,309
310,Pokemon_310,Unbekannt,,3,310
311,Pokemon_311,Unbekannt,,3,311
312,Pokemon_312,Unbekannt,,3,312
313,Pokemon_313,Unbekannt,,3,313
314,Pokemon_314,Unbekannt,,3,314
315,Pokemon_315,Unbekannt,,3,315
316,Pokemon_316,Unbekannt,,3,316
317,Pokemon_317,Unbekannt,,3,317
318,Pokemon_318,Unbekannt,,3,318
319,Pokemon_319,Unbekannt,,3,319
320,Pokemon_320,Unbekannt,,3,320
321,Pokemon_321,Unbekannt,,3,321
322,Pokemon_322,Unbekannt,,3,322
323,Pokemon_323,Unbekannt,,3,323
324,Pokemon_324,Unbekannt,,3,324
325,Pokemon_325,Unbekannt,,3,325
326,Pokemon_326,Unbekannt,,3,326
327,Pokemon_327,Unbekannt,,3,327
328,Pokemon_328,Unbekannt,,3,328
329,Pokemon_329,Unbekannt,,3,329
330,Pokemon_330,Unbekannt,,3,330
331,Pokemon_331,Unbekannt,,3,331
332,Pokemon_332,Unbekannt,,3,332
333,Pokemon_333,Unbekannt,,3,333
334,Pokemon_334,Unbekannt,,3,334
335,Pokemon_335,Unbekannt,,3,335
336,Pokemon_336,Unbekannt,,3,336
337,Pokemon_337,Unbekannt,,3,337
338,Pokemon_338,Unbekannt,,3,338
339,Pokemon_339,Unbekannt,,3,339
340,Pokemon_340,Unbekannt,,3,340
341,Pokemon_341,Unbekannt,,3,341
342,Pokemon_342,Unbekannt,,3,342
343,Pokemon_343,Unbekannt,,3,343
344,Pokemon_344,Unbekannt,,3,344
345,Pokemon_345,Unbekannt,,3,345
346,Pokemon_346,Unbekannt,,3,346
347,Pokemon_347,Unbekannt,,3,347
348,Pokemon_348,Unbekannt,,3,348
349,Pokemon_349,Unbekannt,,3,349
350,Pokemon_350,Unbekannt,,3,350
351,Pokemon_351,Unbekannt,,3,351
352,Pokemon_352,Unbekannt,,3,352
353,Pokemon_353,Unbekannt,,3,353
354,Pokemon_354,Unbekannt,,3,354
355,Pokemon_355,Unbekannt,,3,355
356,Pokemon_356,Unbekannt,,3,356
357,Pokemon_357,Unbekannt,,3,357
358,Pokemon_358,Unbekannt,,3,358
359,Pokemon_359,Unbekannt,,3,359
360,Pokemon_360,Unbekannt,,3,360
361,Pokemon_361,Unbekannt,,3,361
362,Pokemon_362,Unbekannt,,3,362
363,Pokemon_363,Unbekannt,,3,363
364,Pokemon_364,Unbekannt,,3,364
365,Pokemon_365,Unbekannt,,3,365
366,Pokemon_366,Unbekannt,,3,366
367,Pokemon_367,Unbekannt,,3,367
368,Pokemon_368,Unbekannt,,3,368
369,Pokemon_369,Unbekannt,,3,369
370,Pokemon_370,Unbekannt,,3,370
371,Pokemon_371,Unbekannt,,3,371
372,Pokemon_372,Unbekannt,,3,372
373,Pokemon_373,Unbekannt,,3,373
374,Pokemon_374,Unbekannt,,3,374
375,Pokemon_375,Unbekannt,,3,375
376,Pokemon_376,Unbekannt,,3,376
377,Pokemon_377,Unbekannt,,3,377
378,Pokemon_378,Unbekannt,,3,378
379,Pokemon_379,Unbekannt,,3,379
380,Pokemon_380,Unbekannt,,3,380
381,Pokemon_381,Unbekannt,,3,381
382,Pokemon_382,Unbekannt,,3,382
383,Pokemon_383,Unbekannt,,3,383
384,Pokemon_384,Unbekannt,,3,384
385,Pokemon_385,Unbekannt,,3,385
386,Pokemon_386,Unbekannt,,3,386
387,Pokemon_387,Unbekannt,,3,387
388,Pokemon_388,Unbekannt,,3,388
389,Pokemon_389,Unbekannt,,3,389
390,Pokemon_390,Unbekannt,,3,390
391,Pokemon_391,Unbekannt,,3,391
392,Pokemon_392,Unbekannt,,3,392
393,Pokemon_393,Unbekannt,,3,393
394,Pokemon_394,Unbekannt,,3,394
395,Pokemon_395,Unbekannt,,3,395
396,Pokemon_396,Unbekannt,,3,396
397,Pokemon_397,Unbekannt,,3,397
398,Pokemon_398,Unbekannt,,3,398
399,Pokemon_399,Unbekannt,,3,399
400,Pokemon_400,Unbekannt,,3,400
401,Pokemon_401,Unbekannt,,3,401
402,Pokemon_402,Unbekannt,,3,402
403,Pokemon_403,Unbekannt,,3,403
404,Pokemon_404,Unbekannt,,3,404
405,Pokemon_405,Unbekannt,,3,405
406,Pokemon_406,Unbekannt,,3,406
407,Pokemon_407,Unbekannt,,3,407
408,Pokemon_408,Unbekannt,,3,408
409,Pokemon_409,Unbekannt,,3,409
410,Pokemon_410,Unbekannt,,3,410
411,Pokemon_411,Unbekannt,,3,411
412,Pokemon_412,Unbekannt,,3,412
413,Pokemon_413,Unbekannt,,3,413
414,Pokemon_414,Unbekannt,,3,414
415,Pokemon_415,Unbekannt,,3,415
416,Pokemon_416,Unbekannt,,3,416
417,Pokemon_417,Unbekannt,,3,417
418,Pokemon_418,Unbekannt,,3,418
419,Pokemon_419,Unbekannt,,3,419
420,Pokemon_420,Unbekannt,,3,420
421,Pokemon_421,Unbekannt,,3,421
422,Pokemon_422,Unbekannt,,3,422
423,Pokemon_423,Unbekannt,,3,423
424,Pokemon_424,Unbekannt,,3,424
425,Pokemon_425,Unbekannt,,3,425
426,Pokemon_426,Unbekannt,,3,426
427,Pokemon_427,Unbekannt,,3,427
428,Pokemon_428,Unbekannt,,3,428
429,Pokemon_429,Unbekannt,,3,429
430,Pokemon_430,Unbekannt,,3,430
431,Pokemon_431,Unbekannt,,3,431
432,Pokemon_432,Unbekannt,,3,432
433,Pokemon_433,Unbekannt,,3,433
434,Pokemon_434,Unbekannt,,3,434
435,Pokemon_435,Unbekannt,,3,435
436,Pokemon_436,Unbekannt,,3,436
437,Pokemon_437,Unbekannt,,3,437
438,Pokemon_438,Unbekannt,,3,438
439,Pokemon_439,Unbekannt,,3,439
440,Pokemon_440,Unbekannt,,3,440
441,Pokemon_441,Unbekannt,,3,441
442,Pokemon_442,Unbekannt,,3,442
443,Pokemon_443,Unbekannt,,3,443
444,Pokemon_444,Unbekannt,,3,444
445,Pokemon_445,Unbekannt,,3,445
446,Pokemon_446,Unbekannt,,3,446
447,Pokemon_447,Unbekannt,,3,447
448,Pokemon_448,Unbekannt,,3,448
449,Pokemon_449,Unbekannt,,3,449
450,Pokemon_450,Unbekannt,,3,450
451,Pokemon_451,Unbekannt,,3,451
452,Pokemon_452,Unbekannt,,3,452
453,Pokemon_453,Unbekannt,,4,453
454,Pokemon_454,Unbekannt,,4,454
455,Pokemon_455,Unbekannt,,4,455
456,Pokemon_456,Unbekannt,,4,456
457,Pokemon_457,Unbekannt,,4,457
458,Pokemon_458,Unbekannt,,4,458
459,Pokemon_459,Unbekannt,,4,459
460,Pokemon_460,Unbekannt,,4,460
461,Pokemon_461,Unbekannt,,4,461
462,Pokemon_462,Unbekannt,,4,462
463,Pokemon_463,Unbekannt,,4,463
464,Pokemon_464,Unbekannt,,4,464
465,Pokemon_465,Unbekannt,,4,465
466,Pokemon_466,Unbekannt,,4,466
467,Pokemon_467,Unbekannt,,4,467
468,Pokemon_468,Unbekannt,,4,468
469,Pokemon_469,Unbekannt,,4,469
470,Pokemon_470,Unbekannt,,4,470
471,Pokemon_471,Unbekannt,,4,471
472,Pokemon_472,Unbekannt,,4,472
473,Pokemon_473,Unbekannt,,4,473
474,Pokemon_474,Unbekannt,,4,474
475,Pokemon_475,Unbekannt,,4,475
476,Pokemon_476,Unbekannt,,4,476
477,Pokemon_477,Unbekannt,,4,477
478,Pokemon_478,Unbekannt,,4,478
479,Pokemon_479,Unbekannt,,4,479
480,Pokemon_480,Unbekannt,,4,480
481,Pokemon_481,Unbekannt,,4,481
482,Pokemon_482,Unbekannt,,4,482
483,Pokemon_483,Unbekannt,,4,483
484,Pokemon_484,Unbekannt,,4,484
485,Pokemon_485,Unbekannt,,4,485
486,Pokemon_486,Unbekannt,,4,486
487,Pokemon_487,Unbekannt,,4,487
488,Pokemon_488,Unbekannt,,4,488
489,Pokemon_489,Unbekannt,,4,489
490,Pokemon_490,Unbekannt,,4,490
491,Pokemon_491,Unbekannt,,4,491
492,Pokemon_492,Unbekannt,,4,492
493,Pokemon_493,Unbekannt,,4,493
494,Pokemon_494,Unbekannt,,4,494
495,Pokemon_495,Unbekannt,,4,495
496,Pokemon_496,Unbekannt,,4,496
497,Pokemon_497,Unbekannt,,4,497
498,Pokemon_498,Unbekannt,,4,498
499,Pokemon_499,Unbekannt,,4,499
500,Pokemon_500,Unbekannt,,4,500
501,Pokemon_501,Unbekannt,,4,501
502,Pokemon_502,Unbekannt,,4,502
503,Pokemon_503,Unbekannt,,4,503
504,Pokemon_504,Unbekannt,,4,504
505,Pokemon_505,Unbekannt,,4,505
506,Pokemon_506,Unbekannt,,4,506
507,Pokemon_507,Unbekannt,,4,507
508,Pokemon_508,Unbekannt,,4,508
509,Pokemon_509,Unbekannt,,4,509
510,Pokemon_510,Unbekannt,,4,510
511,Pokemon_511,Unbekannt,,4,511
512,Pokemon_512,Unbekannt,,4,512
513,Pokemon_513,Unbekannt,,4,513
514,Pokemon_514,Unbekannt,,4,514
515,Pokemon_515,Unbekannt,,4,515
516,Pokemon_516,Unbekannt,,4,516
517,Pokemon_517,Unbekannt,,4,517
518,Pokemon_518,Unbekannt,,4,518
519,Pokemon_519,Unbekannt,,4,519
520,Pokemon_520,Unbekannt,,4,520
521,Pokemon_521,Unbekannt,,4,521
522,Pokemon_522,Unbekannt,,4,522
523,Pokemon_523,Unbekannt,,4,523
524,Pokemon_524,Unbekannt,,4,524
525,Pokemon_525,Unbekannt,,4,525
526,Pokemon_526,Unbekannt,,4,526
527,Pokemon_527,Unbekannt,,4,527
528,Pokemon_528,Unbekannt,,4,528
529,Pokemon_529,Unbekannt,,4,529
530,Pokemon_530,Unbekannt,,4,530
531,Pokemon_531,Unbekannt,,4,531
532,Pokemon_532,Unbekannt,,4,532
533,Pokemon_533,Unbekannt,,4,533
534,Pokemon_534,Unbekannt,,4,534
535,Pokemon_535,Unbekannt,,4,535
536,Pokemon_536,Unbekannt,,4,536
537,Pokemon_537,Unbekannt,,4,537
538,Pokemon_538,Unbekannt,,4,538
539,Pokemon_539,Unbekannt,,4,539
540,Pokemon_540,Unbekannt,,4,540
541,Pokemon_541,Unbekannt,,4,541
542,Pokemon_542,Unbekannt,,4,542
543,Pokemon_543,Unbekannt,,4,543
544,Pokemon_544,Unbekannt,,4,544
545,Pokemon_545,Unbekannt,,4,545
546,Pokemon_546,Unbekannt,,4,546
547,Pokemon_547,Unbekannt,,4,547
548,Pokemon_548,Unbekannt,,4,548
549,Pokemon_549,Unbekannt,,4,549
550,Pokemon_550,Unbekannt,,4,550
551,Pokemon_551,Unbekannt,,4,551
552,Pokemon_552,Unbekannt,,4,552
553,Pokemon_553,Unbekannt,,4,553
554,Pokemon_554,Unbekannt,,4,554
555,Pokemon_555,Unbekannt,,4,555
556,Pokemon_556,Unbekannt,,4,556
557,Pokemon_557,Unbekannt,,4,557
558,Pokemon_558,Unbekannt,,4,558
559,Pokemon_559,Unbekannt,,4,559
560,Pokemon_560,Unbekannt,,4,560
561,Pokemon_561,Unbekannt,,4,561
562,Pokemon_562,Unbekannt,,4,562
563,Pokemon_563,Unbekannt,,4,563
564,Pokemon_564,Unbekannt,,4,564
565,Pokemon_565,Unbekannt,,4,565
566,Pokemon_566,Unbekannt,,4,566
567,Pokemon_567,Unbekannt,,4,567
568,Pokemon_568,Unbekannt,,4,568
569,Pokemon_569,Unbekannt,,4,569
570,Pokemon_570,Unbekannt,,4,570
571,Pokemon_571,Unbekannt,,4,571
572,Pokemon_572,Unbekannt,,4,572
573,Pokemon_573,Unbekannt,,4,573
574,Pokemon_574,Unbekannt,,4,574
575,Pokemon_575,Unbekannt,,4,575
576,Pokemon_576,Unbekannt,,4,576
577,Pokemon_577,Unbekannt,,4,577
578,Pokemon_578,Unbekannt,,4,578
579,Pokemon_579,Unbekannt,,4,579
580,Pokemon_580,Unbekannt,,4,580
581,Pokemon_581,Unbekannt,,4,581
582,Pokemon_582,Unbekannt,,4,582
583,Pokemon_583,Unbekannt,,4,583
584,Pokemon_584,Unbekannt,,4,584
585,Pokemon_585,Unbekannt,,4,585
586,Pokemon_586,Unbekannt,,4,586
587,Pokemon_587,Unbekannt,,4,587
588,Pokemon_588,Unbekannt,,4,588
589,Pokemon_589,Unbekannt,,4,589
590,Pokemon_590,Unbekannt,,4,590
591,Pokemon_591,Unbekannt,,4,591
592,Pokemon_592,Unbekannt,,4,592
593,Pokemon_593,Unbekannt,,4,593
594,Pokemon_594,Unbekannt,,4,594
595,Pokemon_595,Unbekannt,,4,595
596,Pokemon_596,Unbekannt,,4,596
597,Pokemon_597,Unbekannt,,4,597
598,Pokemon_598,Unbekannt,,4,598
599,Pokemon_599,Unbekannt,,4,599
600,Pokemon_600,Unbekannt,,4,600
601,Pokemon_601,Unbekannt,,4,601
602,Pokemon_602,Unbekannt,,4,602
603,Pokemon_603,Unbekannt,,4,603
604,Pokemon_604,Unbekannt,,5,604
605,Pokemon_605,Unbekannt,,5,605
606,Pokemon_606,Unbekannt,,5,606
607,Pokemon_607,Unbekannt,,5,607
608,Pokemon_608,Unbekannt,,5,608
609,Pokemon_609,Unbekannt,,5,609
610,Pokemon_610,Unbekannt,,5,610
611,Pokemon_611,Unbekannt,,5,611
612,Pokemon_612,Unbekannt,,5,612
613,Pokemon_613,Unbekannt,,5,613
614,Pokemon_614,Unbekannt,,5,614
615,Pokemon_615,Unbekannt,,5,615
616,Pokemon_616,Unbekannt,,5,616
617,Pokemon_617,Unbekannt,,5,617
618,Pokemon_618,Unbekannt,,5,618
619,Pokemon_619,Unbekannt,,5,619
620,Pokemon_620,Unbekannt,,5,620
621,Pokemon_621,Unbekannt,,5,621
622,Pokemon_622,Unbekannt,,5,622
623,Pokemon_623,Unbekannt,,5,623
624,Pokemon_624,Unbekannt,,5,624
625,Pokemon_625,Unbekannt,,5,625
626,Pokemon_626,Unbekannt,,5,626
627,Pokemon_627,Unbekannt,,5,627
628,Pokemon_628,Unbekannt,,5,628
629,Pokemon_629,Unbekannt,,5,629
630,Pokemon_630,Unbekannt,,5,630
631,Pokemon_631,Unbekannt,,5,631
632,Pokemon_632,Unbekannt,,5,632
633,Pokemon_633,Unbekannt,,5,633
634,Pokemon_634,Unbekannt,,5,634
635,Pokemon_635,Unbekannt,,5,635
636,Pokemon_636,Unbekannt,,5,636
